delivery_id	predicted_delivery_seconds
215206	2797
49114	2853
105589	2837
27700	2854
204534	2889
244046	2872
43920	2860
227492	2824
210969	2894
203437	2815
239201	2873
16160	2948
72267	2931
127464	2986
167709	2979
150704	2945
65977	3017
127653	2750
144784	2788
97766	2707
11196	2724
182755	2666
142661	2705
57198	2947
90278	2662
67827	2751
175080	2798
43313	2774
78731	2740
26325	2661
212345	2795
19264	2868
28811	2799
59587	2878
77807	2880
158521	2833
80366	2787
124999	2908
206480	2815
92294	2882
64644	2864
112297	2838
62560	2861
246248	2813
3873	2789
112339	2735
102083	2744
212779	2728
15560	2745
195153	2680
76135	2753
217037	2799
114943	2736
71407	2704
114122	2831
19007	2666
33197	2734
126717	2700
51834	2677
230417	2832
59515	2801
216771	2678
110087	2720
51823	2759
175969	2748
199133	2771
40872	2866
77186	2780
110944	2830
158662	2827
61777	2850
75600	2859
111258	2828
156193	2849
99067	2953
190118	2839
137340	2839
42225	2825
230804	2758
142682	2784
236211	2859
107047	2753
245176	2729
234616	2777
186014	2881
210672	2770
17146	2978
32990	2643
51729	2681
138999	2744
129752	2801
230323	2772
87984	2749
172041	2866
50437	2822
105588	3024
177149	2970
153390	2955
248365	2872
72552	2821
69957	2872
191489	2778
214788	2725
226282	2761
218228	2704
72132	2945
155525	2713
140187	2716
24006	2712
153928	2881
138234	2690
110367	2775
225984	2776
248866	2699
236777	2770
111481	2720
39924	2873
198788	2636
110963	2746
82845	2738
18098	2844
185384	2733
10041	2700
48627	2785
192683	2758
203578	2786
249165	3003
1992	3013
118868	2968
186719	3016
55358	2914
379	3033
104500	2741
232197	2788
191808	2730
126907	2762
38741	2775
219060	2874
229951	2904
215937	2742
160479	2795
140910	2768
176110	2752
48221	2738
100135	2725
19962	2746
77855	2723
263	2854
115636	2730
246451	2756
153257	2743
200903	2767
58121	2873
98257	2727
164554	2839
132196	2740
80293	3036
49469	3043
181347	2890
8126	2972
121124	2840
4397	2750
75214	2676
236923	2709
223838	2798
165096	2724
96885	2729
137943	2703
4224	2705
162332	2815
194639	2688
224682	2738
47599	2777
148567	2744
210017	2721
81249	2813
130576	2738
102406	2782
226567	2697
162297	2712
79287	2693
34686	2767
98411	3060
46732	3015
21599	2944
167198	3010
124221	2961
45368	2906
91207	3010
75504	2974
205925	2863
106083	3088
245244	2979
140047	3569
224556	3012
150843	2976
172628	3037
9759	3010
130703	2738
155330	2703
150303	2838
177545	2728
145155	2779
116144	2784
146359	2807
235175	2649
121898	2739
217604	2758
158499	2701
102472	3037
6620	2652
69440	2695
152103	2827
203608	2843
231447	2938
3190	2947
206416	2948
68441	2983
251946	3023
162520	3011
157368	2985
169069	2988
217331	2967
77242	3077
2659	3046
126310	3050
160812	2979
33723	2961
227348	2978
120737	3027
175633	3054
172345	3058
156691	2983
3218	2960
159185	2950
160465	3023
34983	3014
175464	2963
191106	3148
55824	2681
34840	2691
58242	2746
218359	2834
127536	2754
237341	2729
85226	2667
60502	2843
128536	2874
179217	2778
158109	2756
194975	2719
151619	2806
33073	2886
154343	2856
53335	2886
49787	2984
161801	3091
204250	2990
163454	2919
81025	2975
84612	2987
131566	3119
53591	3050
182208	2987
195220	2795
73322	2763
132280	2775
11607	2754
167202	2960
200282	2871
16586	2872
226288	2881
19368	2847
79392	2896
161139	2835
53293	2781
60305	3067
60779	2717
212467	2741
60874	2714
69960	2917
1304	2823
227170	2826
134433	2755
39613	2728
194990	2751
235091	2733
202678	2705
122955	3065
235084	3000
196406	3095
106275	3036
68598	2997
239059	2713
95090	2911
5542	3092
239120	2980
187332	2981
69853	2731
191620	2785
245287	2775
224575	2805
162588	2774
79336	2868
87737	3052
219756	3036
90769	2847
128141	2695
231769	2715
62835	2704
31414	2770
4257	2706
136636	2761
8921	2737
41562	2797
123039	2847
203373	2741
68755	2728
182830	3189
119710	3072
135531	3101
198477	3078
72482	3119
84982	2706
126337	2773
214668	2858
99773	2909
190662	2980
66440	2972
243749	3054
177789	3105
128983	3116
164881	3168
36763	3103
198358	3199
32658	2788
69646	2801
226781	3045
23391	3030
142759	3073
196088	3067
16369	3046
241769	2831
12920	2785
109486	2860
18285	2756
166609	2737
204140	2680
61701	2691
45792	2793
86887	2696
118035	2781
45623	2825
42821	2777
77279	2753
151858	2706
247173	2619
198025	2749
156937	2606
82557	2652
92192	2830
221787	2617
99819	2706
68134	2753
211389	2680
62704	2651
31791	2709
133419	2809
116277	2712
135287	2812
94916	2772
131823	2818
61073	3077
242043	2984
221129	3082
119059	3076
142952	2996
13118	3108
173754	3090
124110	3048
106436	2875
152082	2816
111011	2739
136785	2711
201856	2740
188336	2713
170490	2853
40947	2838
151830	2820
150437	2764
156096	2837
38929	2802
15767	2795
147582	2763
238286	2815
159016	2775
148901	2750
61388	2981
12602	2814
156750	2754
143522	2783
113183	2762
237613	2735
247328	2789
4761	2770
23059	2752
102906	2783
237015	2705
8190	2773
122778	2775
34923	2846
79614	2822
21163	2824
195377	3089
92500	2625
188935	2708
205397	2704
19902	3037
136226	2776
128506	2775
191447	2714
88352	2694
157954	2690
27372	2974
59045	3042
113261	2968
186264	3015
98795	3021
182492	3142
146531	2672
153372	2863
242258	2800
20889	2859
243727	2838
158537	2889
194742	2779
125400	2805
6949	3017
122367	2910
73752	3091
94037	3148
154280	2882
173677	2905
42213	3092
94634	2762
16121	2779
22175	2731
173420	2751
90625	2705
86835	2840
104844	2806
160754	3056
10883	3101
207639	3079
186024	3034
163630	3038
173848	3069
98600	3036
249182	3035
161030	2958
25542	2668
156287	2689
139918	2681
161924	2795
84103	2735
239750	2794
40239	2807
121727	2678
64260	2696
157050	2948
221525	3020
81810	3076
184923	3076
229851	2971
126776	3063
23402	2959
200279	2907
169917	3003
204098	2832
19224	2925
227343	2896
9890	2845
167484	2845
72570	2850
112812	2896
176959	2966
31762	2955
156138	3162
89751	2802
45753	2856
205955	2826
110381	2788
237723	2916
107376	2766
170757	2697
218334	2673
221410	2750
16989	2873
205820	2872
200889	2773
163244	2817
48557	2760
202586	2800
170788	3070
152570	3043
238936	3054
71056	3047
75626	3067
153954	3086
16557	2850
217106	2835
148458	2804
91438	2857
227147	2864
157346	2798
122075	2714
157787	2706
8534	2722
31171	2835
166515	2893
223060	2750
104795	2925
51334	3089
6481	3001
123030	2997
4135	2938
89864	2948
98698	2981
658	2983
150349	2960
172374	3019
105884	2970
66547	2958
139903	2959
165055	2987
32489	2927
9098	2808
219236	2921
106543	2780
3907	2811
32488	2820
206684	2757
196691	2819
130898	2827
141109	2692
238907	2863
229032	2710
111239	2716
207767	2832
55574	2694
86074	2845
225934	2803
131568	2855
36616	2969
185102	3077
32011	3038
137629	3063
243224	3041
186904	3058
42489	3140
43278	3072
83681	2894
97282	2824
193436	2930
190816	2894
15599	2966
179773	2926
33357	2968
179354	2939
94678	2734
142169	2782
196831	2770
44449	2780
70657	2792
99213	2906
238974	2915
129911	2969
56540	2993
140749	2993
62982	2952
73155	3040
1314	2945
235970	2864
168221	2781
52753	2923
11172	2920
89882	2711
121974	2736
115341	2750
202640	2754
130006	2755
140373	3041
52188	2941
75249	3011
182931	3042
142451	2977
11845	3045
228233	3010
30601	2793
143719	2968
136842	2807
118091	2834
206446	2769
10521	2847
87396	2673
13839	2681
149287	2789
160025	2853
225272	2722
239083	2753
40085	2801
176320	2687
100266	2669
71784	2721
103463	2833
165635	2745
58865	2797
71143	3054
113336	3059
229096	2950
205646	3030
166709	2937
127943	2924
224813	2984
137566	3029
107507	2988
235577	2998
29227	2936
52847	2943
105921	2813
213546	2766
45395	2700
118550	2708
45349	2756
119620	2720
229207	2721
108091	2882
134397	2724
171820	2717
159759	2899
25550	2753
176205	2738
227858	2748
217426	2815
50863	2828
178697	2762
204005	2850
151955	2700
29802	2977
30408	3036
232009	3052
219539	3047
98506	3032
177414	3032
147936	2993
210639	2964
110832	2974
242510	2956
33525	2960
30729	3011
226525	2972
19188	2912
235092	2978
142313	2808
24400	2784
160385	2770
21882	2797
236144	2824
237142	2754
240960	2780
64646	2793
187327	2837
145018	2805
21537	2711
110218	2754
76903	2640
101130	2665
233548	3079
194942	3087
20210	3002
117445	2965
33974	3083
28190	2936
116689	2989
206003	2866
48886	3028
249518	2926
41705	2907
44340	2868
214799	2867
223422	2852
235968	2798
87084	2800
44340	2872
51226	2740
223190	2687
33111	2678
38606	2644
232124	2806
144948	2776
215257	2780
76265	2744
37047	2790
251656	2768
110553	3009
95241	2974
146736	2702
220666	2738
55781	2732
125905	2712
72804	2728
196593	2717
177713	2694
221236	2700
50334	2791
86932	2701
230799	2659
162208	2764
235189	2935
50914	2980
205075	2990
101298	2972
87407	2926
86833	2910
142810	3008
194447	2941
243340	2955
235711	2980
144717	2766
55375	2793
162218	2754
208894	2775
88828	2765
197722	2870
174068	2842
105823	2802
157553	2828
34814	2732
64355	2742
249852	2680
40554	2587
39438	2933
91670	2946
150610	3066
239711	3013
117942	2942
120342	3103
149374	3034
208700	2973
224887	2980
11770	3050
70157	3268
4961	3171
181924	3175
241651	3125
36085	3091
131137	3123
58078	3107
235895	2897
72584	3015
149178	2996
205396	2958
2832	2736
74664	2919
167116	2995
47211	2898
234457	2825
231853	2813
98914	2608
137622	2665
230193	2847
32315	2658
214023	2756
210839	2600
100037	2814
182118	2710
76014	2702
237446	2699
249808	2747
96447	2753
65941	2697
207654	2919
49704	3016
10419	2980
5558	3026
174957	3017
216406	3018
142742	2986
114398	3015
176628	2784
236824	2823
247172	2831
141864	2763
171554	2836
19732	2758
128739	2873
70735	2805
146075	2781
213911	2803
188264	2588
163070	2673
132257	2627
148838	2650
183632	2601
223633	2829
40480	2720
64107	2875
229974	2814
201092	2849
112603	3084
130030	3097
93374	3127
210990	3155
68631	3050
18435	2869
199315	2904
103053	2919
115075	2954
87787	2940
251679	2773
164489	2679
179927	2743
231327	2634
227398	2724
25238	2665
200093	2746
199385	2653
250241	2653
35657	2629
244317	2634
134100	2763
245893	2669
203014	2928
125707	2914
80322	3002
78017	2839
189577	2936
225738	2958
166959	3027
251943	2897
53178	3086
71856	3148
148956	2643
249	2811
32286	2947
131801	2696
116585	2629
124935	2641
239933	2740
94561	2567
198628	2604
222878	2753
107311	2938
123410	2975
116791	2972
45398	2972
251580	2928
17372	2946
201969	3320
215171	2978
67239	3028
170675	2994
60509	3010
183346	2929
109660	2914
126432	3090
174236	3114
97815	3172
85204	3112
162836	3086
100639	3245
171206	2875
219450	2730
106772	2850
216005	2791
66975	2762
54132	2878
56441	2816
16509	2863
84716	2802
126990	2918
59267	2617
251873	2814
85195	2588
9846	2703
215352	2708
21448	2726
147317	2725
159368	2803
34043	2937
44081	2920
190627	2963
34186	2893
64939	2726
221027	2847
91037	2835
205691	2807
79565	2810
7310	2810
55654	2705
117791	2643
102714	2635
196525	2634
145484	2645
236012	2583
36735	2692
178088	2867
87934	3057
209340	2868
228937	2972
143691	2926
126733	2619
59731	2628
69322	2641
99980	2905
118629	2856
59374	2890
47219	3141
56644	3004
21887	3001
9797	3201
75855	3245
65242	3077
161482	3070
142991	3205
41469	3125
54679	2815
171022	2718
68569	2988
35798	3107
5774	2888
225713	2866
236859	2747
250374	2765
44344	2938
15949	2845
1276	2950
69722	2808
152265	2757
140817	2682
248176	2673
45547	2733
118558	2630
146769	2760
81473	2740
155241	2745
226413	2725
165661	2727
16823	2658
103679	2643
165616	2787
49755	2682
73980	2740
171641	2696
210194	2909
99031	2899
143812	3271
204042	3138
91340	3129
204400	2785
124600	2750
147221	2768
22758	2935
166506	3246
226560	2729
247014	2898
97422	2949
89599	2970
226027	2868
215650	2748
208690	2864
132980	2917
248357	2641
172122	2650
227035	2704
14034	2694
216573	2678
25464	2662
80326	2845
27327	2888
143420	2844
133694	2863
241366	2900
136308	3010
141103	3013
198378	3010
12441	2981
171734	2969
218540	2977
195403	2834
195657	2804
967	3012
220656	2724
11769	2771
21573	2964
64903	2914
94747	2790
81477	2963
73873	3242
63945	2659
177527	2659
233753	2679
226055	2755
128224	2794
181928	2681
213287	2668
203218	2755
177423	2673
47389	2796
5371	2725
145999	2746
70135	2728
104572	2695
229739	2701
105757	2708
244585	2753
234461	2792
137545	2689
52292	2660
235951	2735
165108	2668
147513	2758
14430	2934
144796	2750
13197	2768
136977	2787
238182	2961
189899	2803
187677	2898
102639	2770
231320	2755
226539	2839
25263	2829
10080	2995
181758	2918
143657	3138
12847	3079
172526	3026
168094	3005
208609	2927
208279	2989
157406	2677
30120	2664
154144	2733
231696	2816
192582	2785
149594	2830
161441	2814
158054	2739
194869	2913
50609	3036
3936	2968
163479	3037
227339	2719
230497	2767
153082	2797
76479	2689
139372	2666
220601	2736
3298	2815
164159	2823
247997	2770
13804	2792
225390	2981
83911	2988
239507	3008
205498	3002
146521	2994
165091	3012
179267	3056
107717	2809
99560	2733
32442	2639
31795	2733
177039	2665
174619	2664
121147	2696
75901	2656
142369	2783
186588	2716
210979	2679
207192	2742
49447	2653
237887	2824
134459	2599
212367	2670
102828	2715
212007	2663
67865	2747
45125	3141
196879	3063
209662	2995
199755	3020
154435	2917
134422	2982
63236	2859
5616	3049
172306	2780
59123	2789
124566	2677
56988	3052
124199	2747
33227	2825
57306	2797
189943	2753
148387	2911
231227	2753
70499	2824
153510	2781
170777	2848
94444	2771
195342	2761
227949	2910
250414	3081
25190	3004
207846	2798
78042	3063
215330	2740
140475	2733
205294	2797
171668	2885
36873	2617
207190	3046
132187	3032
40209	3001
58261	2992
80380	3010
49297	3098
91899	2987
213170	2876
103654	2939
222171	2819
103110	2738
200407	2781
66059	2722
238254	2668
75405	2729
20903	2794
71419	2659
115494	2637
116683	2732
112461	2651
2013	2861
88119	2679
68759	2715
229131	2739
16659	2688
37611	2718
234069	2752
134031	2650
87837	2959
120589	3002
228722	2940
201251	2921
108637	2921
104535	2924
66812	3011
53285	3026
108444	3012
222041	3055
20144	3062
132649	3009
77818	3058
189425	3036
211242	2799
179070	2725
101804	2775
219228	2710
189835	2789
105922	2764
73082	2886
201982	2826
107625	2949
83419	3122
170034	2812
160885	2798
212052	3012
172061	3012
243681	2990
7300	3026
122843	2742
38850	2800
205414	2749
221461	2715
195803	2815
158034	2795
208785	2739
155257	2852
29035	2726
98659	2787
118337	2733
112510	2735
71181	2995
80199	3004
42031	3094
47151	3063
87943	3067
214950	3003
11801	2968
188467	3006
34116	3141
82892	3067
86963	2966
172903	3038
215809	2808
82477	2746
139460	2861
118017	2760
142037	2846
132646	2875
233437	2761
189835	2779
234132	2823
51044	2820
131310	2865
14392	2848
250495	2894
141067	2817
150	2782
40061	2883
20918	2844
142344	2863
189537	2738
108979	2851
181566	2899
151358	2974
71422	2937
115274	2883
157613	2946
66717	2890
151703	2744
159575	2735
191768	2802
25769	2881
52296	2795
210475	2821
2833	2835
142893	2852
237270	2852
250798	2787
251917	2896
19190	2848
82592	2756
202015	2897
102897	2790
238280	2908
236814	2751
92886	2876
118001	2914
86718	2920
168512	2882
112658	2889
231172	2899
122493	2925
43047	2970
223171	2934
96268	2886
147363	2621
85077	3217
20	2619
239592	2636
61335	2653
10830	2687
173157	2666
201055	2619
108038	2759
84312	2725
158503	2962
248519	2940
217045	2967
243787	2549
206382	2710
209739	2896
230763	2789
159392	2767
149849	2855
58638	2747
199453	2861
154583	2892
153825	2842
222879	2893
29865	2821
90518	2823
197250	2846
55223	2826
61226	2827
224603	2810
146832	2845
8563	2842
174856	2811
45966	2805
32693	2822
18755	2855
41151	3006
100525	2955
8780	2790
174592	2869
62833	2888
205269	2863
210008	2859
160834	2915
231478	2848
114920	2883
55771	2798
30471	2771
50277	2697
24793	2820
236650	2785
114726	2767
80149	2895
173321	2854
157249	2783
212141	2881
228716	2718
166051	2735
227963	2656
118333	2718
85378	2850
235866	2669
22129	2918
166742	2981
183401	2775
142349	2911
23906	2731
238426	2838
82724	2887
234883	2884
69787	2813
172088	2739
156889	2781
93636	2856
157548	2837
105198	2811
56197	2789
169387	2840
194849	2978
203737	2955
11572	2965
27276	2842
198733	2858
252020	2867
129443	2884
22453	2898
20536	2786
71282	2888
214450	2854
81158	2979
250425	2931
188946	2873
98666	2848
120060	2892
54313	2776
207731	2773
200075	2911
251568	2795
3745	2730
156195	2727
170073	2812
43674	2742
12691	2844
5613	2645
36936	2711
106551	2727
170067	2735
128314	2754
14886	2739
137225	2801
211946	2694
205938	2849
46230	2747
224191	2998
72430	2900
225398	2920
197671	2785
135904	2956
113250	3063
55920	2702
8596	2666
83576	2774
143562	2731
40897	2658
197505	2700
65209	2752
242961	2709
10247	2690
237331	2722
176442	2729
3338	2790
26208	2978
116737	2889
119612	2866
143799	2933
138776	2843
128713	2815
242345	2853
66981	2872
40163	2842
116196	2887
42351	2772
146885	2782
148842	2934
224700	2859
170639	2844
4185	2919
82808	2895
163234	2900
181045	2908
232017	2933
139821	2893
105847	3039
199616	2900
101703	3039
248536	2953
221078	2838
22021	2912
88588	2764
22066	2750
61547	2722
3910	2920
89108	2982
227306	2980
51049	2986
236526	3061
201536	3019
27734	3117
110738	3042
219913	3143
128333	2791
186356	3080
132943	3057
78524	3020
201757	2903
110499	3013
161321	3095
54859	2942
161430	2877
137898	2839
53764	2844
127157	2798
160871	2745
14612	2797
1072	2700
203100	2717
245198	2764
98638	2737
175404	2814
115972	2678
161870	2764
76871	2897
176439	2856
160193	2888
63150	2964
203990	2893
170101	2832
93364	2889
28903	2932
179829	2856
202466	2922
38971	2938
106511	2837
107274	2886
52140	2850
219697	2776
90740	2843
11790	2811
172658	2709
54483	2906
66888	3060
248389	3044
104504	3042
38302	3013
44272	2864
70415	2885
233285	3188
73195	2884
54622	2860
28640	2776
119228	2973
226978	2840
94322	2837
177867	2842
209070	2790
193816	2890
55012	2911
157420	2823
248546	2918
197783	2750
139271	2902
145140	2709
241580	2709
42087	2724
248367	2713
159653	3380
6858	2950
150197	2910
135741	3195
63831	2759
251136	2848
235071	2728
136224	3039
148259	2683
76939	2672
38251	2659
131899	2684
187499	2842
112881	2768
205220	2865
26687	2760
25877	2797
123899	2866
48683	2812
118043	2749
35426	2857
205991	2804
196340	2801
177538	2801
91464	2822
78711	2679
213824	2876
6959	2829
189688	2821
225663	2785
212408	2844
142697	2823
77969	2822
236208	2709
37986	2779
55894	2852
171078	2852
241337	2930
170107	3140
37651	3065
109403	2915
75964	2826
29492	2847
108620	2995
77642	2858
163568	2917
89203	2835
12256	2984
9210	2891
58298	3015
105286	2863
46853	2794
167973	2818
146317	2974
149266	3091
202321	3137
27118	3019
127841	2640
227205	2712
9280	2696
76130	2986
86477	3016
45535	2968
110470	2983
39208	2934
49830	2647
19601	2732
144642	2806
70880	2679
42504	2807
116239	2728
111827	2628
30112	2796
68932	2927
130875	2734
37140	2919
111608	2868
114205	2801
7459	2843
167009	2876
205946	2828
181350	2702
81266	2730
178960	2693
116834	2776
40730	2690
55611	2756
235636	2680
1818	2733
63626	2730
181078	2732
203657	2728
105604	2699
122507	2911
239683	2858
73511	2832
103081	3065
182905	2958
102195	2996
201254	2650
202086	2721
218454	2764
116463	2809
24922	2702
212609	2752
31297	2666
84311	2989
236594	2988
218445	3045
205481	2900
248484	2735
166445	2847
251660	2958
224698	2903
168406	2819
226195	2713
88411	2766
61635	2636
17128	2846
174697	2870
140334	2770
227217	2765
228460	2659
195808	2751
204514	2962
10227	2787
224793	2860
180494	2741
58810	2788
219714	3098
3541	2847
214776	2863
128151	2745
126344	2990
119582	3002
166509	2974
155465	2977
128042	3074
158230	3017
41558	3045
110260	2986
40383	3026
232825	2829
36975	2813
17439	2708
137090	2774
25549	2687
191965	2678
149620	2601
227498	2677
92499	2569
210689	2770
166935	2586
156733	2748
73411	2979
95620	2676
15792	2830
193029	2938
157247	3025
110901	2838
33353	2774
160753	2979
249977	2823
181683	2750
34142	2799
16718	2738
158625	2828
111308	2891
247063	3168
178328	2898
104049	2804
175704	2709
49051	2893
121630	2847
238921	2897
68951	3038
45420	3034
247745	2988
94596	2980
80462	3024
78059	3140
153304	3012
163732	3035
41165	2954
67627	2945
196	3025
148420	2764
90889	2723
133427	2745
148834	2770
207965	2825
169931	2787
81851	2774
166048	2800
208947	2764
28898	2759
125584	2732
198683	2607
249482	3097
240443	3270
232469	2786
92288	2825
102728	2787
6895	2898
48698	2669
84233	2796
55229	2798
218543	2806
93295	2887
121066	2852
35274	2895
228086	2730
49094	2812
24469	2790
71747	2864
105115	2860
196323	2841
154499	2725
126818	2829
71451	2781
59898	2738
81732	2902
189629	2774
111281	2885
218613	2820
17803	2870
172179	2714
148287	2754
6021	2776
218013	2726
249445	2686
27367	2752
115161	2701
37103	2923
61902	2741
227702	2768
218836	2861
165202	2780
111846	2976
96736	2690
57314	2718
127298	2711
39659	2841
96952	2808
64697	2627
64578	2714
142114	2821
191734	2858
70422	2925
83611	2927
183279	2937
15882	2801
79268	2866
205122	2934
17833	2614
230900	3057
190471	3138
226777	3070
140279	3059
191800	3065
248445	3008
55447	3061
226416	3042
214836	2844
202847	2857
214143	2678
31125	2714
212743	2765
169171	2787
141310	2767
126469	2741
183048	2822
5079	2807
138672	2950
56479	2755
16881	2762
111460	2823
76410	2709
46258	2860
165643	2848
90725	3113
206595	2993
101524	2943
182424	3052
92973	3019
251609	3000
251331	3005
106220	2981
20983	3009
103758	2989
220128	2963
85248	2822
43959	2911
108019	2955
201388	2807
197877	2998
89130	2975
145865	2976
8383	3036
47673	3125
2863	3029
8245	2985
68167	2824
540	2974
138274	2953
67096	2785
9928	2741
153584	2751
191731	2799
73075	2895
90618	2948
91646	2814
79326	2760
183850	2933
11299	2894
203473	2891
9510	3072
80123	2751
60284	2769
9703	2724
79197	2848
86493	2882
187056	2871
120588	2859
154815	2848
70454	2690
168705	2753
216872	2851
251391	2962
176034	2919
196650	2834
61726	2789
28742	2728
206499	2739
125845	2741
95622	2780
128270	2834
210021	2732
169999	2746
175690	2756
65382	2767
185235	2775
56588	2814
77346	2760
40606	2736
70334	2877
164334	2799
69882	2850
34057	2833
5889	2824
246434	2733
28698	2794
207324	2846
246901	2966
137168	2908
200205	2797
14405	2890
176957	2850
221125	2987
168668	2822
235291	2954
136759	2918
103645	2964
238174	2946
24274	2918
88154	2967
156353	2944
195324	2980
223229	2951
223852	3160
108959	2772
9927	2792
23543	2828
192633	2830
2825	2771
43738	2772
212243	2788
99782	2797
220871	2810
54559	2807
142083	2799
90347	3006
251875	3065
32811	2912
183084	2974
127898	2824
231987	2818
251478	2828
90004	2759
33110	2782
166110	2839
54247	2806
144846	3054
190982	3119
15098	3030
26760	2893
45271	3012
192709	2895
119442	2980
65189	2893
50675	2876
46710	2849
96748	2900
7295	3013
162193	3017
122968	3008
251595	3029
46400	3020
176314	2970
152632	2945
21000	2975
186094	2961
162156	2971
16006	3044
186128	3031
191814	3030
180594	3061
146015	2892
85005	3030
28103	3051
115555	3064
36296	3036
215732	3028
138520	3034
205418	3051
193707	3097
19132	2802
44996	2915
17595	2796
29416	2922
205003	2854
51187	2895
34953	2798
148803	2846
11317	2942
149173	2922
166196	2929
246379	2873
207120	2881
227087	2842
228624	2856
76411	2921
29967	2912
175846	3012
3256	2936
175909	2979
141139	3026
166924	2684
246485	2771
70850	2808
14820	2726
94281	2685
12748	2759
161470	2653
177608	2717
162301	2635
12152	2748
7371	2735
238202	2677
220843	2693
58475	2719
104021	2670
93989	2649
69643	2655
206679	2596
95324	2691
223024	2666
87947	2641
153562	2912
166710	2863
23934	2945
35053	2895
50549	2869
207647	2780
166505	2982
226356	2934
146685	3000
195540	3076
1628	2946
96648	2989
82573	3070
225044	2693
250538	2601
79871	2611
7816	2663
234313	2731
187304	2631
225473	2695
180515	2703
132278	2722
208861	2591
83506	2649
76982	2644
32636	2637
64432	2675
172663	2747
246467	2682
176	2636
43839	2675
58971	2688
203888	2669
144968	2642
37283	2661
41046	2636
152468	2691
72247	2716
108638	2659
220159	2634
199756	2900
158552	2950
25768	3067
104030	3002
121060	3027
21102	3005
37584	2913
152192	2990
85599	2977
57974	3176
28414	3038
20046	2960
188742	3006
193438	2972
198513	2906
221190	2915
194838	2731
63336	2695
55419	2752
38067	2660
177223	2624
245251	2739
184652	2738
176140	2669
195092	2627
132062	2737
62532	2736
34611	2709
94222	2755
68432	2652
92272	2660
114649	2833
172442	3030
176366	3136
175826	3122
41336	3135
205443	2837
80151	2791
220122	2731
126505	2713
150137	2800
181866	2757
112162	2796
148365	2794
249873	2778
139766	2743
66128	2789
17352	2754
111271	3004
183598	3030
46706	3043
185316	3050
42274	2994
108065	2992
30954	3028
35949	2969
119014	3011
247216	2913
207459	2992
140740	3051
56179	2964
40232	3106
240068	2995
105837	2948
156585	2954
115377	3066
107660	2957
34529	2819
167532	3062
99625	3013
179763	2990
16800	3095
199382	3065
233682	3118
136606	3137
126125	3136
129856	3145
35911	3131
55112	3051
62129	3063
225703	3016
248333	3098
102201	3126
10111	3116
130293	3070
146653	3087
36154	2783
55003	2736
42903	2824
227282	2789
213247	2803
182846	2818
168217	2834
132753	2765
92428	2773
106513	2755
75576	2791
222662	2798
118586	3139
185481	3104
172077	2973
7348	3111
76106	2681
160862	2994
78610	2973
165918	2991
205590	2964
117047	2995
236924	2950
123272	2963
104634	2944
164895	2988
145545	3031
140292	3061
183281	3095
6349	3072
247816	3155
130480	3158
229954	2981
232575	3226
127518	3092
14327	3115
169160	3116
86198	3059
110222	3202
207864	3085
65168	3044
114993	3068
125741	3044
95345	3014
240805	3094
147792	2983
182801	2814
7014	2961
135917	3068
48179	3044
181100	2874
206568	2749
239631	2811
137646	2721
55843	2849
248932	2811
41881	2858
63717	3035
216114	3033
87625	2973
162822	3013
128982	2989
210185	2981
193268	3024
98247	2969
107383	2956
195120	2978
38668	2976
191034	2962
90146	2637
235242	2748
135886	3013
138226	2977
203837	3115
180529	2862
158740	3041
114224	2933
66573	2709
224526	2854
112210	2912
25383	2768
135074	2828
167452	2893
17070	2904
140992	2937
186350	2787
186348	2918
155502	2946
144119	2887
203432	2944
113899	2925
63055	2838
229659	2860
115275	2876
16769	2929
210009	2812
221149	2834
92851	2740
66250	2739
30846	2731
208876	2865
249818	2836
66780	2750
170165	2734
226648	2750
129217	2721
245563	2704
226808	2897
242670	2774
76853	2918
56839	2821
176728	3011
152791	2765
125582	2803
164240	2863
141195	2912
196400	2952
125418	2777
37960	2815
93965	2850
176920	2801
76881	2773
128491	2782
8799	2828
207626	2919
42830	2939
29374	2854
158253	2815
51486	2798
104788	2830
134913	2755
126018	2853
241780	2819
28318	2722
166501	2687
143065	2726
238098	2801
13828	2797
177286	2761
157831	2809
157401	2746
228936	3039
132467	2759
54762	2906
195552	2820
154166	2958
65626	3188
166346	3214
196844	2778
124440	2747
216415	2777
176540	2743
46131	2615
236218	2705
179668	2659
244043	2716
251523	2694
21286	2740
45461	2686
73696	2710
58678	2820
209926	3478
179417	2664
119119	2641
165537	2760
187694	2694
125411	2747
41431	2768
68192	2677
122608	2760
2432	2822
235668	2720
213887	2916
144607	2901
112519	2781
147705	2699
188236	2706
215539	2704
169001	2778
91335	3085
159398	2788
111380	2737
161317	2778
201280	2795
124175	2749
17627	2934
32750	2786
53211	3464
174744	2875
124989	2756
159874	2667
138883	2723
117897	2645
157127	2709
203987	3023
36310	3062
13161	2786
135347	2836
248518	3051
45850	2745
186352	2744
242185	2788
176515	3126
36218	2833
110143	2835
28967	2576
5684	2711
162472	2758
68260	2650
147933	2667
45224	2828
188865	2772
141647	2688
147887	2712
133802	2720
158784	2779
23684	3112
8118	2680
202561	2672
84627	2699
14281	2794
246246	2815
199719	2825
78604	2859
123998	2733
114461	2774
2017	2802
79733	2815
187775	2760
110397	2700
249159	2849
211627	2785
42560	2787
142566	2819
133108	2813
251515	2814
89855	2810
41319	2668
192985	2977
18224	3001
52102	2943
201226	2999
129172	2949
75516	2983
112163	2979
119828	2954
